0_saleID,saleprice,age,enghours,johndeere,spring,summer,winter,0_saleID,horsepower,diesel,fwd,manual
101,11400,7,208,0,0,0,0,101,30,0,0,0
102,9100,5,228,0,0,1,0,102,48,0,0,0
103,5600,29,938,0,0,0,0,103,27,0,0,0
104,5100,27,609,0,0,1,0,104,41,0,0,1
105,4800,11,2860,0,0,0,0,105,45,0,0,0
106,4500,23,4617,0,0,0,0,106,60,0,0,0
107,2250,28,1390,0,0,1,0,107,24,0,0,0
108,1650,33,1140,0,0,0,0,108,25,0,0,0
109,8800,7,203,1,0,0,0,109,50,0,0,0
110,4700,13,1257,1,0,0,0,110,26,0,0,0
111,4000,33,9872,1,0,0,0,111,50,0,0,1
112,3750,32,10734,1,0,1,0,112,70,0,0,0
113,3000,10,1737,0,1,0,0,113,19,0,0,0
114,1600,25,3351,0,1,0,0,114,18,0,0,0
115,3000,28,10611,1,1,0,0,115,22,0,0,0
116,11600,9,29,0,0,0,0,116,29,0,1,0
117,3000,28,2277,0,0,0,0,117,36,0,1,1
118,10000,10,4484,1,0,1,0,118,44,0,1,0
119,10100,4,20,0,0,0,1,119,52,0,0,0
120,10000,13,1347,0,0,0,1,120,72,0,0,0
121,6000,15,578,0,0,0,1,121,20,0,0,0
122,4600,27,1310,1,0,0,1,122,16,0,0,0
123,10500,11,1392,0,0,0,1,123,24,0,1,0
124,6200,12,1712,1,0,0,1,124,27,0,1,1
125,5400,15,3939,1,0,0,1,125,20,0,1,1
126,41100,18,7300,0,0,1,0,126,210,1,0,1
127,32500,7,2757,0,0,0,0,127,95,1,0,0
128,22500,20,5439,0,0,0,0,128,95,1,0,1
129,18000,11,3900,0,0,1,0,129,75,1,0,1
130,16600,22,7811,0,0,0,0,130,100,1,0,1
131,16100,23,1800,0,0,1,0,131,105,1,0,1
132,15900,3,243,0,0,0,0,132,70,1,0,0
133,15100,32,6424,0,0,1,0,133,105,1,0,1
134,14900,13,2484,0,0,1,0,134,74,1,0,1
135,13750,33,4122,0,0,0,0,135,131,1,0,1
136,13500,27,5200,0,0,1,0,136,100,1,0,1
137,13250,5,2220,0,0,0,0,137,76,1,0,0
138,12600,5,2379,0,0,0,0,138,76,1,0,0
139,12100,30,5148,0,0,1,0,139,136,1,0,1
140,11250,9,755,0,0,0,0,140,75,1,0,0
141,11000,7,1625,0,0,1,0,141,80,1,0,1
142,10600,31,6155,0,0,1,0,142,165,1,0,1
143,10250,17,1021,0,0,1,0,143,46,1,0,1
144,10000,7,209,0,0,0,0,144,90,1,0,1
145,10000,12,3730,0,0,0,0,145,75,1,0,1
146,10000,10,608,0,0,1,0,146,62,1,0,1
147,10000,7,883,0,0,0,0,147,21,1,0,0
148,9800,21,3772,0,0,0,0,148,66,1,0,0
149,9600,25,6228,0,0,0,0,149,85,1,0,0
150,9600,4,27,0,0,0,0,150,52,1,0,0
151,9300,31,4788,0,0,0,0,151,187,1,0,1
152,9100,32,12370,0,0,1,0,152,150,1,0,1
153,9000,30,9042,0,0,0,0,153,163,1,0,1
154,8800,22,9470,0,0,0,0,154,90,1,0,1
155,8600,33,8975,0,0,0,0,155,130,1,0,1
156,8100,32,6600,0,0,0,0,156,90,1,0,1
157,8000,18,1157,0,0,0,0,157,66,1,0,1
158,8000,12,1489,0,0,0,0,158,62,1,0,1
159,7900,18,1275,0,0,0,0,159,44,1,0,1
160,7400,29,7500,0,0,0,0,160,217,1,0,1
161,7400,17,3900,0,0,1,0,161,95,1,0,1
162,7400,15,1370,0,0,0,0,162,28,1,0,0
163,7300,23,4527,0,0,1,0,163,72,1,0,1
164,7000,31,6170,0,0,0,0,164,162,1,0,1
165,6700,11,750,0,0,1,0,165,45,1,0,0
166,6500,28,1201,0,0,1,0,166,62,1,0,1
167,6300,33,3955,0,0,1,0,167,195,1,0,1
168,6100,30,2457,0,0,0,0,168,61,1,0,1
169,6100,27,550,0,0,1,0,169,53,1,0,1
170,5600,33,5521,0,0,1,0,170,122,1,0,1
171,5500,32,877,0,0,0,0,171,65,1,0,1
172,5300,15,1493,0,0,1,0,172,38,1,0,0
173,4500,20,2376,0,0,0,0,173,27,1,0,1
174,4250,26,3084,0,0,1,0,174,45,1,0,1
175,4250,17,713,0,0,0,0,175,38,1,0,1
176,4000,21,8283,0,0,0,0,176,55,1,0,1
177,3800,21,8332,0,0,0,0,177,51,1,0,1
178,3500,27,7200,0,0,0,0,178,56,1,0,1
179,3000,26,6483,0,0,0,0,179,61,1,0,1
180,1750,18,5325,0,0,1,0,180,55,1,0,1
181,1500,19,6833,0,0,0,0,181,32,1,0,1
182,17250,4,350,1,0,0,0,182,75,1,0,1
183,9900,24,8604,1,0,0,0,183,85,1,0,1
184,9200,24,5870,1,0,1,0,184,88,1,0,1
185,9200,27,9001,1,0,0,0,185,75,1,0,1
186,9100,22,4300,1,0,1,0,186,120,1,0,1
187,5500,33,1681,1,0,0,0,187,33,1,0,1
188,3300,30,3530,1,0,0,0,188,28,1,0,0
189,2800,33,1228,1,0,0,0,189,22,1,0,1
190,17000,31,6441,0,1,0,0,190,138,1,0,1
191,16300,22,5316,0,1,0,0,191,140,1,0,1
192,16100,24,6559,0,1,0,0,192,87,1,0,1
193,13500,27,5100,0,1,0,0,193,82,1,0,1
194,12000,14,7622,0,1,0,0,194,80,1,0,1
195,10600,31,9438,0,1,0,0,195,163,1,0,1
196,9500,15,3477,0,1,0,0,196,85,1,0,1
197,9000,8,888,0,1,0,0,197,58,1,0,1
198,8700,11,128,0,1,0,0,198,45,1,0,1
199,8600,19,4500,0,1,0,0,199,76,1,0,0
200,6400,27,5716,0,1,0,0,200,217,1,0,1
201,5250,31,6859,0,1,0,0,201,90,1,0,1
202,5100,33,9479,0,1,0,0,202,86,1,0,1
203,2600,14,1350,0,1,0,0,203,47,1,0,1
204,10000,27,3800,1,1,0,0,204,85,1,0,1
205,7900,33,9264,1,1,0,0,205,111,1,0,1
206,6600,33,4647,1,1,0,0,206,50,1,0,1
207,120000,7,5038,0,0,1,0,207,510,1,1,1
208,109000,6,1003,0,0,0,0,208,221,1,1,0
209,96000,7,2221,0,0,0,0,209,215,1,1,0
210,74600,8,4257,0,0,0,0,210,180,1,1,0
211,46000,6,2872,0,0,1,0,211,100,1,1,0
212,45500,19,6131,0,0,0,0,212,350,1,1,1
213,43100,17,3800,0,0,0,0,213,145,1,1,1
214,42500,5,460,0,0,0,0,214,95,1,1,0
215,42400,15,7595,0,0,0,0,215,225,1,1,1
216,41700,19,4990,0,0,0,0,216,210,1,1,0
217,41700,7,391,0,0,1,0,217,125,1,1,0
218,37200,9,6390,0,0,1,0,218,175,1,1,1
219,36500,8,3517,0,0,1,0,219,100,1,1,0
220,36100,4,784,0,0,0,0,220,105,1,1,1
221,35600,18,6849,0,0,1,0,221,215,1,1,1
222,33900,6,26,0,0,0,0,222,91,1,1,0
223,27500,11,721,0,0,0,0,223,120,1,1,0
224,27100,25,11685,0,0,0,0,224,335,1,1,1
225,24100,4,9,0,0,1,0,225,50,1,1,1
226,23750,18,7194,0,0,0,0,226,145,1,1,1
227,21100,27,5350,0,0,1,0,227,97,1,1,1
228,20900,5,399,0,0,1,0,228,62,1,1,0
229,20700,28,3042,0,0,0,0,229,133,1,1,1
230,19500,23,9573,0,0,0,0,230,94,1,1,1
231,19400,10,3924,0,0,1,0,231,105,1,1,0
232,19100,25,7200,0,0,1,0,232,335,1,1,1
233,18600,23,13869,0,0,0,0,233,100,1,1,1
234,18500,19,9008,0,0,1,0,234,90,1,1,1
235,18250,7,1935,0,0,1,0,235,105,1,1,1
236,18000,17,5020,0,0,0,0,236,90,1,1,1
237,18000,2,5,0,0,0,0,237,65,1,1,1
238,17700,23,4914,0,0,0,0,238,86,1,1,1
239,17500,5,673,0,0,1,0,239,52,1,1,1
240,17250,22,6300,0,0,0,0,240,108,1,1,1
241,17100,22,5922,0,0,0,0,241,90,1,1,0
242,17000,11,105,0,0,0,0,242,105,1,1,1
243,16750,21,8837,0,0,1,0,243,100,1,1,1
244,16500,23,8452,0,0,0,0,244,86,1,1,1
245,16000,9,2582,0,0,0,0,245,90,1,1,1
246,16000,8,293,0,0,1,0,246,52,1,1,1
247,15100,8,2500,0,0,1,0,247,47,1,1,1
248,15000,9,90,0,0,0,0,248,90,1,1,1
249,15000,13,710,0,0,0,0,249,52,1,1,1
250,14800,16,1540,0,0,0,0,250,90,1,1,1
251,14750,12,6337,0,0,0,0,251,90,1,1,1
252,14100,12,1586,0,0,0,0,252,73,1,1,0
253,14000,18,17543,0,0,1,0,253,355,1,1,1
254,14000,7,2452,0,0,0,0,254,105,1,1,1
255,13900,22,5796,0,0,0,0,255,108,1,1,1
256,13500,7,270,0,0,1,0,256,48,1,1,1
257,13500,5,395,0,0,0,0,257,29,1,1,1
258,13000,6,948,0,0,0,0,258,54,1,1,1
259,12700,5,1176,0,0,0,0,259,48,1,1,1
260,12500,13,3805,0,0,0,0,260,42,1,1,1
261,12100,17,1785,0,0,1,0,261,41,1,1,1
262,11500,10,291,0,0,0,0,262,55,1,1,1
263,11000,16,17020,0,0,0,0,263,90,1,1,1
264,10700,11,1388,0,0,1,0,264,35,1,1,0
265,10000,19,3091,0,0,1,0,265,100,1,1,1
266,10000,26,2785,0,0,0,0,266,98,1,1,1
267,10000,11,2964,0,0,1,0,267,80,1,1,1
268,9800,4,56,0,0,0,0,268,26,1,1,0
269,9750,7,2350,0,0,1,0,269,52,1,1,0
270,9500,18,259,0,0,0,0,270,21,1,1,1
271,9100,24,1391,0,0,0,0,271,50,1,1,1
272,9100,12,1031,0,0,0,0,272,25,1,1,0
273,9000,11,633,0,0,1,0,273,52,1,1,1
274,9000,4,55,0,0,0,0,274,32,1,1,0
275,9000,3,1,0,0,1,0,275,28,1,1,0
276,8600,11,557,0,0,1,0,276,21,1,1,0
277,8500,7,2019,0,0,1,0,277,52,1,1,1
278,8000,6,2348,0,0,1,0,278,80,1,1,0
279,8000,16,1290,0,0,0,0,279,35,1,1,0
280,8000,6,2348,0,0,1,0,280,33,1,1,0
281,7800,30,8486,0,0,0,0,281,162,1,1,1
282,7600,12,981,0,0,1,0,282,25,1,1,0
283,7500,11,273,0,0,0,0,283,40,1,1,1
284,7500,7,970,0,0,0,0,284,28,1,1,0
285,7000,10,681,0,0,0,0,285,44,1,1,1
286,7000,7,159,0,0,1,0,286,22,1,1,0
287,6750,4,140,0,0,1,0,287,24,1,1,0
288,183500,3,467,1,0,0,0,288,270,1,1,1
289,162500,5,1511,1,0,0,0,289,215,1,1,1
290,47000,5,1650,1,0,0,0,290,105,1,1,1
291,33000,18,8975,1,0,1,0,291,300,1,1,1
292,33000,5,430,1,0,0,0,292,81,1,1,1
293,10800,4,63,1,0,0,0,293,27,1,1,1
294,6400,29,5336,1,0,1,0,294,85,1,1,1
295,122100,2,1620,0,1,0,0,295,235,1,1,0
296,110000,4,1360,0,1,0,0,296,275,1,1,1
297,105000,4,1227,0,1,0,0,297,275,1,1,1
298,48000,9,7056,0,1,0,0,298,240,1,1,1
299,45000,5,513,0,1,0,0,299,105,1,1,0
300,42750,29,3918,0,1,0,0,300,187,1,1,1
301,41100,5,300,0,1,0,0,301,95,1,1,1
302,39800,14,7750,0,1,0,0,302,235,1,1,1
303,36900,18,9224,0,1,0,0,303,210,1,1,0
304,35000,7,636,0,1,0,0,304,93,1,1,1
305,32000,4,410,0,1,0,0,305,65,1,1,0
306,31500,4,325,0,1,0,0,306,99,1,1,1
307,30100,18,8230,0,1,0,0,307,360,1,1,1
308,28400,25,2595,0,1,0,0,308,200,1,1,1
309,28200,13,4497,0,1,0,0,309,110,1,1,1
310,27000,3,178,0,1,0,0,310,98,1,1,1
311,25100,5,2360,0,1,0,0,311,95,1,1,1
312,25100,6,1757,0,1,0,0,312,90,1,1,1
313,24800,23,9067,0,1,0,0,313,325,1,1,1
314,24250,14,9037,0,1,0,0,314,150,1,1,1
315,22800,21,1010,0,1,0,0,315,96,1,1,1
316,22000,8,689,0,1,0,0,316,50,1,1,1
317,21000,8,680,0,1,0,0,317,95,1,1,0
318,20100,17,9467,0,1,0,0,318,130,1,1,0
319,17500,21,9392,0,1,0,0,319,325,1,1,1
320,17100,28,3458,0,1,0,0,320,116,1,1,1
321,14000,32,4380,0,1,0,0,321,230,1,1,1
322,12600,7,3500,0,1,0,0,322,70,1,1,1
323,12500,5,727,0,1,0,0,323,45,1,1,0
324,12400,5,304,0,1,0,0,324,35,1,1,1
325,10600,6,1301,0,1,0,0,325,23,1,1,0
326,10500,11,1722,0,1,0,0,326,50,1,1,0
327,9000,6,171,0,1,0,0,327,46,1,1,1
328,6500,11,1409,0,1,0,0,328,33,1,1,1
329,5000,5,286,0,1,0,0,329,48,1,1,1
330,5000,23,4028,0,1,0,0,330,32,1,1,1
331,3800,20,2227,0,1,0,0,331,20,1,1,0
332,200000,2,1148,1,1,0,0,332,491,1,1,1
333,65600,18,5624,1,1,0,0,333,225,1,1,1
334,28800,17,4512,1,1,0,0,334,99,1,1,1
335,7900,16,9320,1,1,0,0,335,75,1,1,1
336,7550,12,916,1,1,0,0,336,26,1,1,0
337,33000,5,271,0,0,0,1,337,80,1,0,0
338,27900,8,1400,0,0,0,1,338,85,1,0,0
339,27000,30,6400,0,0,0,1,339,180,1,0,1
340,18700,6,1145,0,0,0,1,340,78,1,0,0
341,17500,26,5400,0,0,0,1,341,154,1,0,1
342,12300,6,165,0,0,0,1,342,45,1,0,0
343,12000,14,3000,0,0,0,1,343,75,1,0,1
344,9600,4,48,0,0,0,1,344,48,1,0,0
345,9200,32,4690,0,0,0,1,345,140,1,0,1
346,7300,33,6453,0,0,0,1,346,105,1,0,1
347,7300,22,18744,0,0,0,1,347,99,1,0,1
348,6000,30,5125,0,0,0,1,348,52,1,0,1
349,4700,33,5188,0,0,0,1,349,122,1,0,1
350,4200,5,757,0,0,0,1,350,30,1,0,1
351,4100,31,3750,0,0,0,1,351,64,1,0,1
352,3500,30,4078,0,0,0,1,352,65,1,0,1
353,3500,29,2319,0,0,0,1,353,45,1,0,1
354,3000,31,9543,0,0,0,1,354,63,1,0,1
355,15700,28,3736,1,0,0,1,355,85,1,0,1
356,12000,3,22,1,0,0,1,356,45,1,0,1
357,135000,2,128,0,0,0,1,357,205,1,1,0
358,117500,5,2825,0,0,0,1,358,333,1,1,1
359,101250,4,1250,0,0,0,1,359,221,1,1,1
360,95000,5,7297,0,0,0,1,360,535,1,1,1
361,58600,7,2699,0,0,0,1,361,190,1,1,1
362,36000,5,2417,0,0,0,1,362,95,1,1,0
363,35100,4,78,0,0,0,1,363,78,1,1,0
364,32600,4,85,0,0,0,1,364,68,1,1,1
365,20000,21,4769,0,0,0,1,365,106,1,1,1
366,19500,24,2670,0,0,0,1,366,98,1,1,1
367,15200,4,10,0,0,0,1,367,50,1,1,1
368,14000,6,931,0,0,0,1,368,32,1,1,1
369,13500,2,128,0,0,0,1,369,205,1,1,1
370,13000,15,850,0,0,0,1,370,30,1,1,1
371,5000,5,300,0,0,0,1,371,80,1,1,1
372,48700,18,4985,1,0,0,1,372,350,1,1,1
373,34400,17,9000,1,0,0,1,373,150,1,1,1
374,34400,16,1251,1,0,0,1,374,85,1,1,1
375,10500,11,732,1,0,0,1,375,28,1,1,0
376,8000,9,807,1,0,0,1,376,27,1,1,1
